  [Restored contents truncated]
.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/UsePkgConfig.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/SelectLibraryConfigurations.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindEXPAT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGettext.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgSim.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindHTMLHelp.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindArmadillo.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindMotif.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindXercesC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindXCTest.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindMPI.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindBISON.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindJNI.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckLibraryExists.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindFLTK2.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/Findosg.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindBZip2.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckFortranFunctionExists.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/Dart.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindOpenCL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindOpenMP.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindEnvModules.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGSL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckTypeSize.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindQt3.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindCygwin.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/AndroidTestUtilities.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgViewer.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindPHP4.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/TestForSTDNamespace.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindHDF5.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CMakeBackwardCompatibilityCXX.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindwxWidgets.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindPerlLibs.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGnuplot.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindOpenSSL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindProducer.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGit.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgShadow.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckLinkerFlag.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/TestForANSIForScope.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindMFC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindSDL_net.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CPackCygwin.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindImageMagick.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckCCompilerFlag.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/TestBigEndian.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CTestScriptMode.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckOBJCCompilerFlag.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGLUT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgWidget.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGIF.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGCCXML.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckOBJCSourceRuns.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgIntrospection.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindSquish.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindLua.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindProtobuf.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CheckOBJCSourceCompiles.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CMakeFindDependencyMacro.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindosgGA.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FortranCInterface.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CSharpUtilities.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CMakeExpandImportedTargets.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindQt4.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindSDL_image.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/InstallRequiredSystemLibraries.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindLibLZMA.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CPackRPM.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindSQLite3.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGTK2.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/CPackIFW.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindALSA.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module/FindGDAL.rst: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/module: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/module: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/include: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include/INTERFACE_INCLUDE_DIRECTORIES_WARNING.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include/COMPILE_DEFINITIONS_DISCLAIMER.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include/INTERFACE_LINK_LIBRARIES_WARNING.txt: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/include: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/include: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/prop_sf: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_DEPLOYMENT_CONTENT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/COMPILE_OPTIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SYMBOLIC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_TYPE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/ABSTRACT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_PRECOMPILE_HEADERS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_UNITY_BUILD_INCLUSION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_ENTRYPOINT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_CSHARP_tagname.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_INCLUDE_IN_VSIX.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/OBJECT_OUTPUTS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/XCODE_EXPLICIT_FILE_TYPE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/COMPILE_DEFINITIONS_CONFIG.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_MODEL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/Swift_DIAGNOSTICS_FILE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SETTINGS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_OUTPUT_HEADER_FILE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/OBJECT_DEPENDS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_AUTOUIC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_COPY_TO_OUT_DIR.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_VARIABLE_NAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/LOCATION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/LANGUAGE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_AUTOMOC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/AUTORCC_OPTIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_XAML_TYPE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/XCODE_FILE_ATTRIBUTES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/XCODE_LAST_KNOWN_FILE_TYPE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/HEADER_FILE_ONLY.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/UNITY_GROUP.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/Swift_DEPENDENCIES_FILE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/Fortran_PREPROCESS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_DEPLOYMENT_LOCATION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/MACOSX_PACKAGE_LOCATION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_AUTORCC.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/KEEP_EXTENSION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/EXTERNAL_OBJECT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/CXX_SCAN_FOR_MODULES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_RESOURCE_GENERATOR.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/GENERATED.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/Fortran_FORMAT.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_ENABLE_DEBUG.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_TOOL_OVERRIDE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_OBJECT_FILE_NAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/COMPILE_DEFINITIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/COMPILE_FLAGS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_DISABLE_OPTIMIZATIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/AUTOUIC_OPTIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/WRAP_EXCLUDE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/LABELS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/VS_SHADER_FLAGS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/INCLUDE_DIRECTORIES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf/SKIP_AUTOGEN.rst: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/prop_sf: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_sf: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/release: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.0.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.1.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/index.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.3.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.2.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.6.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.7.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/dev.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.5.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.4.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.21.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.20.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.22.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.23.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.26.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.18.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.24.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.25.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.19.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.14.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.15.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.17.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.16.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.12.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.13.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.11.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.10.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.9.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release/3.8.rst: No such file or directory
cp: setattrlist: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: chown: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: chmod: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: chflags: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/release: unable to copy ACL to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/release: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt: No such file or directory
cp: /private/tmp/d20230401-2810-2a3tyq/cmake/./3.26.2/share/cmake/Help/prop_tgt: unable to copy extended attributes to /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED_NO_SYSTEM.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/ANDROID_JAR_DIRECTORIES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/SOURCES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/MAP_IMPORTED_CONFIG_CONFIG.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/COMPILE_PDB_NOTE.txt: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/HAS_CXX.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/ANDROID_PROGUARD_CONFIG_PATH.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_SOURCE_SETTINGS_tool.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/INTERFACE_CXX_MODULE_SETS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_WINDOWS_TARGET_PLATFORM_MIN_VERSION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/LANG_CLANG_TIDY_EXPORT_FIXES_DIR.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/MACOSX_BUNDLE_INFO_PLIST.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/CUDA_PTX_COMPILATION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/HEADER_DIRS_NAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_USER_PROPS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/ARCHIVE_OUTPUT_NAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/XCODE_EMBED_FRAMEWORKS_CODE_SIGN_ON_COPY.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/AUTOGEN_ORIGIN_DEPENDS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/LINK_INTERFACE_MULTIPLICITY.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED_LINK_DEPENDENT_LIBRARIES_CONFIG.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED_LINK_INTERFACE_LIBRARIES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED_NO_SONAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_SCC_AUXPATH.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/COMPILE_OPTIONS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/INTERFACE_SYSTEM_INCLUDE_DIRECTORIES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/TYPE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/CXX_MODULE_HEADER_UNIT_SET_NAME.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/XCODE_SCHEME_MAIN_THREAD_CHECKER_STOP.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/ANDROID_NATIVE_LIB_DIRECTORIES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/EXCLUDE_FROM_DEFAULT_BUILD.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/CUDA_ARCHITECTURES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/LINK_WHAT_YOU_USE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/CUDA_RESOLVE_DEVICE_SYMBOLS.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/IMPORTED_LOCATION_CONFIG.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_DOTNET_REFERENCES_COPY_LOCAL.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_DESKTOP_EXTENSIONS_VERSION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_WINRT_REFERENCES.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/INTERPROCEDURAL_OPTIMIZATION.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/XCODE_SCHEME_DISABLE_MAIN_THREAD_CHECKER.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/VS_GLOBAL_KEYWORD.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/UNITY_BUILD_CODE_AFTER_INCLUDE.rst: No such file or directory
cp: /usr/local/Cellar/cmake/./3.26.2/share/cmake/Help/prop_tgt/CXX_MODULE_SET.rst: No such file or directory
